Data,Abertura,Alta,Baixa,Fechamento,Volume
2024-09-06,39.3300,39.4000,37.4700,37.5500,139184300
2024-08-30,37.7500,39.8600,34.6000,39.3700,882985200
2024-07-31,38.3100,39.1000,36.3900,37.4100,641938100
2024-06-28,38.8300,38.9300,34.1500,38.0500,692920200
2024-05-31,42.2500,42.3800,36.4100,38.7900,879143100
2024-04-30,37.5000,42.4800,37.1700,42.0200,1060361700
2024-03-28,40.3500,40.9400,35.1000,37.3600,1066009700
2024-02-29,40.7800,42.9400,39.8300,40.1400,716697000
2024-01-31,37.4400,41.2400,37.2300,40.7600,719797700
2023-12-28,35.7200,37.4300,33.0400,37.2400,753744800
2023-11-30,35.0200,37.2200,33.9100,35.9100,994520000
2023-10-31,34.5500,38.8600,32.2900,34.7400,1183724900
2023-09-29,32.2100,34.7100,31.9600,34.6400,892997400
2023-08-31,31.0900,32.7900,29.7200,31.9400,1232223100
2023-07-31,29.7200,31.2200,27.9500,31.1100,971702000
2023-06-30,26.3000,32.0000,26.1600,29.5300,1466708000
2023-05-31,23.7000,27.0300,22.4200,26.1200,1441438400
2023-04-28,24.0900,27.6200,23.1500,23.7000,1137044600
2023-03-31,25.3100,26.2300,22.4800,23.4500,1492304700
2023-02-28,26.0700,27.0600,24.4200,25.2400,1124794800
2023-01-31,23.5400,27.6000,21.8300,26.0700,1485512700
2022-12-29,26.5800,26.7900,20.7700,24.5000,1753508800
2022-11-30,30.5700,30.9000,22.3000,26.6600,2271197400
2022-10-31,31.9100,38.3900,29.1600,29.8100,2239291800
2022-09-30,33.3600,34.5700,28.5800,29.8000,1642190500
2022-08-31,34.0000,37.8600,29.0800,33.2300,2035727200
2022-07-29,28.0800,34.6600,26.9100,34.1500,1304287600
2022-06-30,29.9000,31.3000,25.9100,27.9300,1452733100
2022-05-31,30.1700,36.3100,29.1200,30.0600,2010479700
2022-04-29,33.5500,34.8000,29.5400,30.2800,1298805900
2022-03-31,35.2600,35.2900,29.5000,33.4500,1787988700
2022-02-25,32.3500,35.2900,31.2600,34.0000,1238599400
2022-01-31,28.5400,34.6400,27.7200,32.3500,1541898600
2021-12-30,29.8400,30.6700,26.2000,28.4500,1444452500
2021-11-30,27.7100,29.8200,25.7200,29.4300,1664007300
2021-10-29,27.1200,30.2200,25.7700,27.1500,1753099400
2021-09-30,27.3200,27.8900,23.7900,27.2300,1595055700
2021-08-31,27.2000,29.6100,25.7900,27.1900,1848940900
2021-07-30,29.7400,29.8800,25.8600,26.9100,1223787100
2021-06-30,27.4000,29.7900,27.0100,29.4300,1447669000
2021-05-31,23.8000,27.2000,22.8800,26.8700,1592590200
2021-04-30,24.2900,24.8900,22.7700,23.6200,1304622900
2021-03-31,22.8000,24.2300,20.4800,24.1000,2074682300
2021-02-26,27.2600,30.9200,21.4000,22.2400,2315976900
2021-01-29,28.6500,31.7600,26.5300,26.6900,1280972200
2020-12-30,25.4000,28.5200,25.2900,28.3400,1130782800
2020-11-30,19.5100,26.6700,19.2700,24.9000,1639776600
2020-10-30,19.6400,21.1400,17.7400,18.9400,1454040900
2020-09-30,22.2000,23.1200,19.2500,19.6100,1251218700
2020-08-31,22.5400,23.8800,21.2500,21.8900,1167168300
2020-07-31,21.7500,23.6000,21.5200,22.2000,1333738700
2020-06-30,20.1500,23.0300,19.5400,21.5500,1692662600
2020-05-29,17.4300,20.3400,16.7200,20.3400,1644963300
2020-04-30,13.4500,18.6900,13.3200,18.0500,2419523100
2020-03-31,25.5000,27.4800,10.8500,13.9900,2916372600
2020-02-28,28.5200,30.8900,24.6200,25.3400,1095608700
2020-01-31,30.5100,31.2400,27.6700,28.4500,940872800
2019-12-30,29.4000,31.0500,28.7300,30.1800,854191300
2019-11-29,30.5900,31.2300,28.1000,29.1500,1123181200
2019-10-31,27.6000,30.4600,25.9500,30.3900,993791100
2019-09-30,25.3900,28.2400,25.0300,27.5500,975617500
2019-08-30,26.3000,26.8900,23.6800,25.5000,1191706000
2019-07-31,27.8400,28.7400,25.9600,26.0800,818191600
2019-06-28,25.8800,28.3900,25.5600,27.4100,923989800
2019-05-31,26.8000,27.4700,24.4700,25.5500,1055042900
2019-04-30,28.4000,29.5700,25.5500,27.1100,1435353100
2019-03-29,27.1400,29.6000,26.2200,28.0600,1237520100
2019-02-28,25.5000,27.7500,24.5400,27.0600,1111798700
2019-01-31,22.5500,25.9600,22.2800,25.5800,1349415500
2018-12-28,26.3000,26.5300,20.4200,22.6800,1451679000
2018-11-30,27.7600,28.3000,23.9100,25.4600,1612412900
2018-10-31,21.2500,28.3300,20.8000,27.6200,2163202200
2018-09-28,18.9900,21.9400,18.2300,21.0900,1124591400
2018-08-31,19.5900,21.5500,17.6500,19.2600,1339189500
2018-07-31,16.9900,20.1000,16.9000,19.7200,1114260900
2018-06-29,19.5600,19.7500,14.1700,17.1900,1698415200
2018-05-30,22.6700,27.6000,16.9100,18.9800,2015213100
2018-04-30,21.3600,23.0200,20.1100,22.9700,1060623900
2018-03-29,21.4000,22.6300,20.5100,21.4100,976136300
2018-02-28,19.7600,21.8500,18.5100,21.4600,946144700
2018-01-31,16.1900,20.0500,16.1900,19.7000,942127800
2017-12-29,15.3400,16.1400,14.9500,16.1000,646229500
2017-11-30,16.9900,17.4400,14.9900,15.3800,758835700
2017-10-31,15.1900,17.1700,15.0600,16.7700,802329100
2017-09-29,13.8500,15.9600,13.8200,15.3000,873230800
2017-08-31,13.3000,14.0300,12.9100,13.6500,894388700
2017-07-31,12.2800,13.3500,11.7400,13.2900,685724000
2017-06-30,13.1600,13.3400,11.5900,12.3700,858615900
2017-05-31,14.0600,15.8700,12.4500,12.9600,1041819300
2017-04-28,14.5400,15.1600,13.5500,13.9700,662858400
2017-03-31,15.5100,15.5500,12.8200,14.4900,963864800
2017-02-24,15.2600,16.2300,14.2700,15.1800,676667100
2017-01-31,14.6400,16.4300,14.6000,15.0200,651404800
2016-12-29,16.0000,16.3500,14.0100,14.8700,785062700
2016-11-30,17.8800,17.8800,13.3300,16.0000,1299424600
2016-10-31,13.6700,18.4900,13.6200,17.6900,1132745000
2016-09-30,12.9700,14.2900,12.7600,13.5700,1015943000
2016-08-31,11.9300,13.2300,11.1000,12.8500,1134964600
2016-07-29,9.4800,12.2500,8.9500,11.8700,1120804200
2016-06-30,8.0900,9.7500,7.8600,9.4200,1183668000
2016-05-31,10.2500,10.5000,8.0400,8.0400,1189974600
2016-04-29,8.3600,10.5400,7.5400,10.2300,762959400
2016-03-31,5.3100,9.0000,5.1000,8.3100,2035057800
2016-02-29,4.7400,5.2800,4.1200,5.1400,1263760000
2016-01-29,6.5700,7.0300,4.1200,4.8400,1378894500
2015-12-30,7.6700,8.1700,6.5200,6.7000,920023700
2015-11-30,7.8400,8.6500,7.2300,7.6700,969094500
